Output File                                                   Name                                        Type        FSH File                                                   Lines
Observation-Todesursache-4-BY1.json                           Todesursache-4-BY1                          Instance    Fallbeispiele/BY1/StfTodesursache.fsh                      59 - 74
Observation-Todesursache-4-BY2.json                           Todesursache-4-BY2                          Instance    Fallbeispiele/BY2/StfTodesursache.fsh                      48 - 61
Observation-Todesursache-4-TH1.json                           Todesursache-4-TH1                          Instance    Fallbeispiele/TH1/StfTodesursache.fsh                      48 - 59
Observation-Todesursache-4-VB1.json                           Todesursache-4-VB1                          Instance    Fallbeispiele/VB1/StfTodesursache.fsh                      47 - 58
Observation-Todesursache-5-BY1.json                           Todesursache-5-BY1                          Instance    Fallbeispiele/BY1/StfTodesursache.fsh                      76 - 91
Observation-Todesursache-5-BY2.json                           Todesursache-5-BY2                          Instance    Fallbeispiele/BY2/StfTodesursache.fsh                      63 - 77
Observation-Todesursache-5-TH1.json                           Todesursache-5-TH1                          Instance    Fallbeispiele/TH1/StfTodesursache.fsh                      61 - 69
OperationDefinition-StfDeleteBundle.json                      StfDeleteBundle                             Instance    Operations/DeleteBundle.fsh                                1 - 24
OperationDefinition-StfReceiveBundle.json                     StfReceiveBundle                            Instance    Operations/ReceiveBundle.fsh                               1 - 35
Organization-StfOrganisation-Example.json                     StfOrganisation-Example                     Instance    Examples/Organisation.fsh                                  1 - 32
Organization-StfOrganisation-GA-BY1.json                      StfOrganisation-GA-BY1                      Instance    Fallbeispiele/BY1/StfOrganisation.fsh                      1 - 6
Organization-StfOrganisation-GA-BY2.json                      StfOrganisation-GA-BY2                      Instance    Fallbeispiele/BY2/StfOrganisation.fsh                      1 - 6
Organization-StfOrganisation-GA-HE1.json                      StfOrganisation-GA-HE1                      Instance    Fallbeispiele/HE1/StfOrganisation.fsh                      1 - 6
Organization-StfOrganisation-GA-TH1.json                      StfOrganisation-GA-TH1                      Instance    Fallbeispiele/TH1/StfOrganisation.fsh                      1 - 6
Organization-StfOrganisation-GA-VB1.json                      StfOrganisation-GA-VB1                      Instance    Fallbeispiele/VB1/StfOrganisation.fsh                      1 - 6
Organization-StfOrganisation-Klinik-BY2.json                  StfOrganisation-Klinik-BY2                  Instance    Fallbeispiele/BY2/StfOrganisation.fsh                      8 - 12
Organization-StfOrganisation-Klinik-TH1.json                  StfOrganisation-Klinik-TH1                  Instance    Fallbeispiele/TH1/StfOrganisation.fsh                      24 - 36
Organization-StfOrganisation-Standesamt-TH1.json              StfOrganisation-Standesamt-TH1              Instance    Fallbeispiele/TH1/StfOrganisation.fsh                      8 - 22
Organization-StfOrganisationGesundheitsamtRegensburg.json     StfOrganisationGesundheitsamtRegensburg     Instance    Examples/Organisation.fsh                                  34 - 39
Patient-StfVerstorbenePerson-BY1.json                         StfVerstorbenePerson-BY1                    Instance    Fallbeispiele/BY1/StfVerstorbenePerson.fsh                 1 - 18
Patient-StfVerstorbenePerson-BY2.json                         StfVerstorbenePerson-BY2                    Instance    Fallbeispiele/BY2/StfVerstorbenePerson.fsh                 1 - 18
Patient-StfVerstorbenePerson-Example.json                     StfVerstorbenePerson-Example                Instance    Examples/VerstorbenePerson.fsh                             1 - 48
Patient-StfVerstorbenePerson-HE1.json                         StfVerstorbenePerson-HE1                    Instance    Fallbeispiele/HE1/StfVerstorbenePerson.fsh                 1 - 20
Patient-StfVerstorbenePerson-TH1.json                         StfVerstorbenePerson-TH1                    Instance    Fallbeispiele/TH1/StfVerstorbenePerson.fsh                 1 - 18
Patient-StfVerstorbenePerson-VB1.json                         StfVerstorbenePerson-VB1                    Instance    Fallbeispiele/VB1/StfVerstorbenePerson.fsh                 1 - 18
Patient-StfVerstorbenePersonPseudonymisiert-BY1.json          StfVerstorbenePersonPseudonymisiert-BY1     Instance    Fallbeispiele/BY1/StfVerstorbenePersonPseudonymisiert.fsh  1 - 5
Patient-StfVerstorbenePersonPseudonymisiert-BY2.json          StfVerstorbenePersonPseudonymisiert-BY2     Instance    Fallbeispiele/BY2/StfVerstorbenePersonPseudonymisiert.fsh  1 - 5
Patient-StfVerstorbenePersonPseudonymisiert-HE1.json          StfVerstorbenePersonPseudonymisiert-HE1     Instance    Fallbeispiele/HE1/StfVerstorbenePersonPseudonymisiert.fsh  1 - 5
Patient-StfVerstorbenePersonPseudonymisiert-TH1.json          StfVerstorbenePersonPseudonymisiert-TH1     Instance    Fallbeispiele/TH1/StfVerstorbenePersonPseudonymisiert.fsh  1 - 5
Patient-StfVerstorbenePersonPseudonymisiert-VB1.json          StfVerstorbenePersonPseudonymisiert-VB1     Instance    Fallbeispiele/VB1/StfVerstorbenePersonPseudonymisiert.fsh  1 - 5
Practitioner-StfArzt-BY1.json                                 StfArzt-BY1                                 Instance    Fallbeispiele/BY1/StfArzt.fsh                              1 - 10
Practitioner-StfArzt-BY2.json                                 StfArzt-BY2                                 Instance    Fallbeispiele/BY2/StfArzt.fsh                              1 - 10
Practitioner-StfArzt-Example.json                             StfArzt-Example                             Instance    Examples/Arzt.fsh                                          1 - 45
Practitioner-StfArzt-HE1.json                                 StfArzt-HE1                                 Instance    Fallbeispiele/HE1/StfArzt.fsh                              1 - 10
Practitioner-StfArzt-TH1.json                                 StfArzt-TH1                                 Instance    Fallbeispiele/TH1/StfArzt.fsh                              1 - 11
Practitioner-StfArzt-VB1.json                                 StfArzt-VB1                                 Instance    Fallbeispiele/VB1/StfArzt.fsh                              1 - 11
PractitionerRole-StfArztZuordnung-BY2.json                    StfArztZuordnung-BY2                        Instance    Fallbeispiele/BY2/StfArzt.fsh                              12 - 16
PractitionerRole-StfArztZuordnung-Example.json                StfArztZuordnung-Example                    Instance    Examples/ArztZuordnung.fsh                                 1 - 8
PractitionerRole-StfArztZuordnung-TH1.json                    StfArztZuordnung-TH1                        Instance    Fallbeispiele/TH1/StfArzt.fsh                              13 - 17
Procedure-StfLeichenschau-BY1.json                            StfLeichenschau-BY1                         Instance    Fallbeispiele/BY1/StfLeichenschau.fsh                      1 - 8
Procedure-StfLeichenschau-BY2.json                            StfLeichenschau-BY2                         Instance    Fallbeispiele/BY2/StfLeichenschau.fsh                      1 - 8
Procedure-StfLeichenschau-Example.json                        StfLeichenschau-Example                     Instance    Examples/Leichenschau.fsh                                  1 - 10
Procedure-StfLeichenschau-HE1.json                            StfLeichenschau-HE1                         Instance    Fallbeispiele/HE1/StfLeichenschau.fsh                      1 - 8
Procedure-StfLeichenschau-TH1.json                            StfLeichenschau-TH1                         Instance    Fallbeispiele/TH1/StfLeichenschau.fsh                      1 - 8
Procedure-StfLeichenschau-VB1.json                            StfLeichenschau-VB1                         Instance    Fallbeispiele/VB1/StfLeichenschau.fsh                      1 - 8
Procedure-StfObduktion-Example.json                           StfObduktion-Example                        Instance    Examples/Obduktion.fsh                                     2 - 35
Provenance-StfExportProvenance-Example.json                   StfExportProvenance-Example                 Instance    Examples/ExportBundle.fsh                                  45 - 61
Provenance-StfExportProvenanceExample-BY1.json                StfExportProvenanceExample-BY1              Instance    Fallbeispiele/BY1/StfExportBundle.fsh                      37 - 51
Provenance-StfExportProvenanceExample-BY2.json                StfExportProvenanceExample-BY2              Instance    Fallbeispiele/BY2/StfExportBundle.fsh                      40 - 55
Provenance-StfExportProvenanceExample-HE1.json                StfExportProvenanceExample-HE1              Instance    Fallbeispiele/HE1/StfExportBundle.fsh                      34 - 47
Provenance-StfExportProvenanceExample-TH1.json                StfExportProvenanceExample-TH1              Instance    Fallbeispiele/TH1/StfExportBundle.fsh                      43 - 59
Provenance-StfExportProvenanceExample-VB1.json                StfExportProvenanceExample-VB1              Instance    Fallbeispiele/VB1/StfExportBundle.fsh                      34 - 47
Provenance-StfSterbeurkundeAusstellung-Example.json           StfSterbeurkundeAusstellung-Example         Instance    Examples/Provenance.fsh                                    1 - 10
ServiceRequest-StfObduktionAnfrage-Example.json               StfObduktionAnfrage-Example                 Instance    Examples/ObduktionAnfrage.fsh                              2 - 14
StructureDefinition-StfArzt.json                              StfArzt                                     Profile     Profiles/Arzt.fsh                                          1 - 101
StructureDefinition-StfArztZuordnung.json                     StfArztZuordnung                            Profile     Profiles/ArztZuordnung.fsh                                 1 - 12
StructureDefinition-StfBasisObservation.json                  StfBasisObservation                         Profile     Profiles/Observations/BasisObservation.fsh                 1 - 20
StructureDefinition-StfBundeslandExtension.json               StfBundeslandExtension                      Extension   Profiles/Organisation.fsh                                  21 - 28
StructureDefinition-StfDatei.json                             StfDatei                                    Profile     Profiles/Datei.fsh                                         1 - 22
StructureDefinition-StfExportBundle.json                      StfExportBundle                             Profile     Profiles/ExportBundle.fsh                                  1 - 22
StructureDefinition-StfExportProvenance.json                  StfExportProvenance                         Profile     Profiles/ExportProvenance.fsh                              1 - 22
StructureDefinition-StfGemeindekennzahlExtension.json         StfGemeindekennzahlExtension                Extension   Profiles/VerstorbenePerson.fsh                             87 - 101
StructureDefinition-StfLeichenschau.json                      StfLeichenschau                             Profile     Profiles/Leichenschau.fsh                                  1 - 16
StructureDefinition-StfObduktion.json                         StfObduktion                                Profile     Profiles/Obduktion.fsh                                     1 - 38
StructureDefinition-StfObduktionAnfrage.json                  StfObduktionAnfrage                         Profile     Profiles/Obduktion.fsh                                     40 - 50
StructureDefinition-StfObservationKrebserkrankung.json        StfObservationKrebserkrankung               Profile     Profiles/Observations/CodableConceptObservations.fsh       1 - 7
StructureDefinition-StfOrganisation.json                      StfOrganisation                             Profile     Profiles/Organisation.fsh                                  1 - 19
StructureDefinition-StfPruefcodeExtension.json                StfPruefcodeExtension                       Extension   Profiles/Organisation.fsh                                  30 - 36
StructureDefinition-StfSterbeurkundeAusstellung.json          StfSterbeurkundeAusstellung                 Profile     Profiles/Provenance.fsh                                    1 - 17
StructureDefinition-StfTodesursache.json                      StfTodesursache                             Profile     Profiles/Observations/Todesursache.fsh                     1 - 90
StructureDefinition-StfTodesursacheTypExtension.json          StfTodesursacheTypExtension                 Extension   Profiles/Observations/Todesursache.fsh                     93 - 99
StructureDefinition-StfVerstorbenePerson.json                 StfVerstorbenePerson                        Profile     Profiles/VerstorbenePerson.fsh                             1 - 55
StructureDefinition-StfVerstorbenePersonPseudonymisiert.json  StfVerstorbenePersonPseudonymisiert         Profile     Profiles/VerstorbenePerson.fsh                             104 - 123
ValueSet-StfBerufsgruppeVS.json                               StfBerufsgruppe                             ValueSet    Terminologien/Berufsgruppe.fsh                             11 - 15
ValueSet-StfDateiTypVS.json                                   StfDateiTyp                                 ValueSet    Terminologien/DateiTyp.fsh                                 10 - 15
ValueSet-StfFacharztgruppeVS.json                             StfFacharztgruppe                           ValueSet    Terminologien/Facharztgruppe.fsh                           12 - 16
ValueSet-StfJaNeinUnbekanntVS.json                            StfJaNeinUnbekannt                          ValueSet    Terminologien/JaNeinUnbekannt.fsh                          1 - 7
ValueSet-StfJaNeinVS.json                                     StfJaNein                                   ValueSet    Terminologien/JaNeinUnbekannt.fsh                          9 - 14
ValueSet-StfObservationCodes.json                             StfObservationCodes                         ValueSet    Profiles/Observations/BasisObservation.fsh                 22 - 29
ValueSet-StfOrganisationsTypObduktionVS.json                  StfOrganisationsTypObduktion                ValueSet    Terminologien/Organization-type.fsh                        22 - 27
ValueSet-StfOrganisationsTypVS.json                           StfOrganisationsTyp                         ValueSet    Terminologien/Organization-type.fsh                        16 - 20
ValueSet-StfTodesursacheCodeVS.json                           StfTodesursacheCode                         ValueSet    Terminologien/TodesursacheComponent.fsh                    13 - 17
ValueSet-StfUnnatuerlicheTodesursachenVS.json                 StfUnnatuerlicheTodesursachen               ValueSet    Terminologien/UnnatürlicheTodesursache.fsh                 1 - 5
